/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Namespace(yaml_file='config_files/train_contact_config.yaml')
Loading configuration from: /csehome/p24cs0005/ppmf/configs/parameters.yml
Initializing KITTI Odometry Data Module...
wandb: Currently logged in as: p24cs0005 (p24cs0005-indian-institute-of-technology-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run je0khdk3
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /csehome/p24cs0005/ppmf/preet/wandb/run-20251101_235659-je0khdk3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_model
wandb: ⭐️ View project at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model
wandb: 🚀 View run at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model/runs/je0khdk3
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1500/1709 [51:38<22:40,  6.51s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1501/1709 [51:45<23:29,  6.78s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1502/1709 [51:51<22:56,  6.65s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1503/1709 [51:58<22:47,  6.64s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1504/1709 [52:05<22:59,  6.73s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1505/1709 [52:11<22:44,  6.69s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1506/1709 [52:18<22:31,  6.66s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1507/1709 [52:25<23:05,  6.86s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1508/1709 [52:32<22:30,  6.72s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1509/1709 [52:38<22:11,  6.66s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1510/1709 [52:45<22:27,  6.77s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1511/1709 [52:52<22:08,  6.71s/batch]
GT Pose Forecasting (Range->Range):  88%|████████▊ | 1512/1709 [52:58<21:48,  6.64s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▊ | 1513/1709 [53:06<22:23,  6.85s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▊ | 1514/1709 [53:12<21:50,  6.72s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▊ | 1515/1709 [53:19<21:40,  6.70s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▊ | 1516/1709 [53:26<22:08,  6.89s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1517/1709 [53:33<21:37,  6.76s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1518/1709 [53:39<21:26,  6.74s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1519/1709 [53:47<21:54,  6.92s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1520/1709 [53:53<21:28,  6.82s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1521/1709 [54:00<21:05,  6.73s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1522/1709 [54:07<21:21,  6.85s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1523/1709 [54:13<20:59,  6.77s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1524/1709 [54:20<20:47,  6.74s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1525/1709 [54:27<21:03,  6.87s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1526/1709 [54:35<21:22,  7.01s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1527/1709 [54:41<21:07,  6.96s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1528/1709 [54:48<20:42,  6.87s/batch]
GT Pose Forecasting (Range->Range):  89%|████████▉ | 1529/1709 [54:55<20:38,  6.88s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1530/1709 [55:04<22:48,  7.65s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1531/1709 [55:10<20:55,  7.05s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1532/1709 [55:16<19:40,  6.67s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1533/1709 [55:23<19:54,  6.79s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1534/1709 [55:30<19:37,  6.73s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1535/1709 [55:36<19:12,  6.63s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1536/1709 [55:43<19:32,  6.78s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1537/1709 [55:50<19:13,  6.70s/batch]
GT Pose Forecasting (Range->Range):  90%|████████▉ | 1538/1709 [55:56<19:08,  6.71s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1539/1709 [56:04<19:37,  6.92s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1540/1709 [56:10<19:14,  6.83s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1541/1709 [56:17<19:04,  6.81s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1542/1709 [56:24<19:14,  6.92s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1543/1709 [56:32<19:34,  7.07s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1544/1709 [56:38<19:03,  6.93s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1545/1709 [56:45<18:51,  6.90s/batch]
GT Pose Forecasting (Range->Range):  90%|█████████ | 1546/1709 [56:52<19:04,  7.02s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1547/1709 [56:59<18:55,  7.01s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1548/1709 [57:06<18:26,  6.87s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1549/1709 [57:13<18:21,  6.88s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1550/1709 [57:19<17:56,  6.77s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1551/1709 [57:27<18:13,  6.92s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1552/1709 [57:34<18:02,  6.90s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1553/1709 [57:40<17:30,  6.73s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1554/1709 [57:47<17:49,  6.90s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1555/1709 [57:54<17:25,  6.79s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1556/1709 [58:00<17:08,  6.72s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1557/1709 [58:07<17:04,  6.74s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1558/1709 [58:14<17:29,  6.95s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████ | 1559/1709 [58:21<16:51,  6.75s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████▏| 1560/1709 [58:28<17:06,  6.89s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████▏| 1561/1709 [58:35<17:01,  6.90s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████▏| 1562/1709 [58:41<16:16,  6.65s/batch]
GT Pose Forecasting (Range->Range):  91%|█████████▏| 1563/1709 [58:48<16:20,  6.72s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1564/1709 [58:55<16:14,  6.72s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1565/1709 [59:01<15:56,  6.65s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1566/1709 [59:08<16:04,  6.74s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1567/1709 [59:15<16:02,  6.78s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1568/1709 [59:21<15:39,  6.66s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1569/1709 [59:29<15:58,  6.84s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1570/1709 [59:35<15:38,  6.75s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1571/1709 [59:42<15:24,  6.70s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1572/1709 [59:49<15:31,  6.80s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1573/1709 [59:56<15:27,  6.82s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1574/1709 [1:00:02<15:03,  6.69s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1575/1709 [1:00:09<15:07,  6.77s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1576/1709 [1:00:16<14:53,  6.72s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1577/1709 [1:00:22<14:45,  6.71s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1578/1709 [1:00:29<14:51,  6.81s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1579/1709 [1:00:36<14:47,  6.83s/batch]
GT Pose Forecasting (Range->Range):  92%|█████████▏| 1580/1709 [1:00:42<14:22,  6.68s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1581/1709 [1:00:50<14:32,  6.81s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1582/1709 [1:00:56<14:16,  6.74s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1583/1709 [1:01:03<14:01,  6.68s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1584/1709 [1:01:10<14:18,  6.87s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1585/1709 [1:01:17<14:00,  6.78s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1586/1709 [1:01:23<13:35,  6.63s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1587/1709 [1:01:30<13:38,  6.71s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1588/1709 [1:01:37<13:44,  6.82s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1589/1709 [1:01:43<13:22,  6.68s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1590/1709 [1:01:50<13:30,  6.81s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1591/1709 [1:01:57<13:18,  6.77s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1592/1709 [1:02:04<13:03,  6.70s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1593/1709 [1:02:10<13:04,  6.76s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1594/1709 [1:02:17<12:59,  6.78s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1595/1709 [1:02:24<12:45,  6.72s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1596/1709 [1:02:31<12:55,  6.86s/batch]
GT Pose Forecasting (Range->Range):  93%|█████████▎| 1597/1709 [1:02:37<12:35,  6.74s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▎| 1598/1709 [1:02:44<12:21,  6.68s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▎| 1599/1709 [1:02:51<12:33,  6.85s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▎| 1600/1709 [1:03:00<13:37,  7.50s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▎| 1601/1709 [1:03:06<12:23,  6.89s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▎| 1602/1709 [1:03:11<11:37,  6.51s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1603/1709 [1:03:19<11:53,  6.73s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1604/1709 [1:03:25<11:33,  6.61s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1605/1709 [1:03:31<11:25,  6.59s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1606/1709 [1:03:39<11:35,  6.75s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1607/1709 [1:03:45<11:18,  6.65s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1608/1709 [1:03:51<11:00,  6.54s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1609/1709 [1:03:59<11:25,  6.86s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1610/1709 [1:04:05<11:07,  6.74s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1611/1709 [1:04:12<10:58,  6.72s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1612/1709 [1:04:19<11:01,  6.82s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1613/1709 [1:04:25<10:42,  6.69s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1614/1709 [1:04:32<10:32,  6.66s/batch]
GT Pose Forecasting (Range->Range):  94%|█████████▍| 1615/1709 [1:04:39<10:38,  6.79s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1616/1709 [1:04:46<10:26,  6.74s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1617/1709 [1:04:52<10:16,  6.70s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1618/1709 [1:05:00<10:29,  6.92s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1619/1709 [1:05:06<10:05,  6.73s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1620/1709 [1:05:13<09:53,  6.67s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1621/1709 [1:05:20<10:11,  6.95s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1622/1709 [1:05:27<09:50,  6.78s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▍| 1623/1709 [1:05:33<09:37,  6.72s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1624/1709 [1:05:41<09:53,  6.98s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1625/1709 [1:05:47<09:37,  6.87s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1626/1709 [1:05:54<09:26,  6.83s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1627/1709 [1:06:01<09:31,  6.97s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1628/1709 [1:06:08<09:15,  6.86s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1629/1709 [1:06:15<09:05,  6.82s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1630/1709 [1:06:22<09:09,  6.96s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1631/1709 [1:06:28<08:48,  6.78s/batch]
GT Pose Forecasting (Range->Range):  95%|█████████▌| 1632/1709 [1:06:35<08:39,  6.75s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1633/1709 [1:06:42<08:35,  6.79s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1634/1709 [1:06:48<08:21,  6.69s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1635/1709 [1:06:55<08:08,  6.60s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1636/1709 [1:07:02<08:21,  6.87s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1637/1709 [1:07:09<08:07,  6.77s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1638/1709 [1:07:15<07:56,  6.71s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1639/1709 [1:07:23<08:06,  6.95s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1640/1709 [1:07:29<07:44,  6.74s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1641/1709 [1:07:36<07:32,  6.65s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1642/1709 [1:07:43<07:44,  6.94s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1643/1709 [1:07:50<07:31,  6.85s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▌| 1644/1709 [1:07:56<07:20,  6.77s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▋| 1645/1709 [1:08:04<07:20,  6.88s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▋| 1646/1709 [1:08:10<07:05,  6.76s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▋| 1647/1709 [1:08:17<06:57,  6.73s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▋| 1648/1709 [1:08:24<07:02,  6.93s/batch]
GT Pose Forecasting (Range->Range):  96%|█████████▋| 1649/1709 [1:08:31<06:48,  6.81s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1650/1709 [1:08:37<06:37,  6.75s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1651/1709 [1:08:45<06:39,  6.90s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1652/1709 [1:08:51<06:29,  6.83s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1653/1709 [1:08:58<06:18,  6.76s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1654/1709 [1:09:05<06:23,  6.98s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1655/1709 [1:09:11<06:03,  6.73s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1656/1709 [1:09:18<05:56,  6.73s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1657/1709 [1:09:26<06:03,  6.99s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1658/1709 [1:09:32<05:47,  6.81s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1659/1709 [1:09:39<05:40,  6.80s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1660/1709 [1:09:46<05:38,  6.91s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1661/1709 [1:09:52<05:23,  6.75s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1662/1709 [1:09:59<05:19,  6.79s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1663/1709 [1:10:06<05:14,  6.83s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1664/1709 [1:10:13<05:00,  6.68s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1665/1709 [1:10:19<04:54,  6.68s/batch]
GT Pose Forecasting (Range->Range):  97%|█████████▋| 1666/1709 [1:10:26<04:52,  6.80s/batch]
GT Pose Forecasting (Range->Range):  98%|█████████▊| 1667/1709 [1:10:33<04:42,  6.71s/batch]
GT Pose Forecasting (Range->Range):  98%|█████████▊| 1668/1709 [1:10:40<04:34,  6.70s/batch]
